transaction_id,customer_id,amount,transaction_date,location,transaction_type
504,4,4755,1981-01-14,East Charlesview,deposit
505,43,2963,1994-11-23,South Cynthia,payment
506,72,6159,2004-06-15,East Douglas,withdrawal
507,57,2528,1997-03-13,Port Brianland,deposit
508,37,7971,2020-05-20,Reyesview,transfer
509,14,1818,2000-04-28,Tammyton,payment
510,11,955,2025-01-08,Port Melissatown,deposit
511,67,5238,2019-07-31,Gibsonport,payment
512,20,9096,2022-04-26,Owensport,withdrawal
513,97,6144,2002-02-04,Sparksbury,transfer
514,68,6259,2002-03-18,Harrisstad,payment
515,44,4354,2013-03-07,East Dustin,deposit
516,1,3171,1981-04-21,South Sandra,transfer
517,100,4045,2009-08-30,East Kathleenburgh,payment
518,43,1544,1983-02-05,Scottshire,payment
519,37,357,2013-09-21,Heatherfurt,transfer
520,20,9902,2012-12-23,West Jeremy,deposit
521,60,8024,1990-11-02,Floresland,transfer
522,41,6316,2007-09-27,New Victoriahaven,deposit
523,9,8562,1996-08-13,Kevinside,payment
524,90,9589,2017-11-05,Port Ashley,withdrawal
525,52,3320,2014-08-18,Lake Daniel,payment
526,22,666,2011-10-26,West Sarahport,deposit
527,99,8181,1993-08-19,New Karen,payment
528,56,9745,2000-07-27,New Karahaven,deposit
529,2,3341,2008-09-10,Hannamouth,payment
530,91,5367,2000-09-19,Erinfurt,withdrawal
531,55,1647,1973-05-20,Lake Davidmouth,transfer
532,53,1269,2016-06-24,Williamhaven,payment
533,50,5923,2011-03-01,Williamsville,transfer
534,24,9095,1976-07-12,West Carol,deposit
535,23,4184,1993-04-17,East Jenniferfurt,payment
536,20,3550,1973-11-08,New Gregorychester,transfer
537,36,4550,1984-09-20,North Erictown,payment
538,87,9462,1986-09-07,Patriciahaven,withdrawal
539,48,3758,1984-11-27,South Wendy,withdrawal
540,72,182,2014-07-17,East Cindyfurt,withdrawal
541,33,4635,1991-09-12,Lake Brandon,transfer
542,12,8439,1996-05-22,New Danielle,deposit
543,32,2196,1972-08-17,Port Nicolestad,withdrawal
544,64,4966,2007-03-31,Yvetteland,deposit
545,99,6476,2010-08-25,New Arthur,withdrawal
546,74,2682,2010-11-28,Port Corey,deposit
547,45,8058,1989-04-08,North Cherylchester,deposit
548,40,1963,1971-10-22,North Jamie,withdrawal
549,7,1944,1971-10-12,North Diane,transfer
550,59,2453,2025-10-10,Brianchester,withdrawal
551,70,1877,2014-03-21,Bakerport,deposit
552,47,8995,1992-05-03,Lake Matthewfort,transfer
553,21,1849,1979-09-11,Aprilmouth,deposit
554,28,4699,2002-02-20,Davisview,deposit
555,51,8421,2021-04-19,Port Kellyfurt,withdrawal
556,86,6075,1982-12-24,Dicksonborough,deposit
557,33,9674,2008-04-10,Dominguezville,payment
558,91,1625,2009-03-07,West Stephanie,transfer
559,44,7638,2006-04-13,Port Sarah,transfer
560,98,6995,1988-11-04,Lake Paige,withdrawal
561,4,2959,2018-10-19,Robinsonside,transfer
562,57,6267,1974-05-08,Port Justintown,withdrawal
563,12,8522,1995-08-27,South Katherine,payment
564,79,8488,1992-10-26,Juarezville,withdrawal
565,20,7590,2023-09-16,South Evan,deposit
566,22,6262,1975-09-03,Dakotafurt,transfer
567,97,4087,2011-11-24,Natashaport,deposit
568,2,9309,2013-01-21,South Michelle,transfer
569,40,6243,1984-03-29,Valenzuelafurt,transfer
570,82,5271,2004-08-30,Port Shelleyport,transfer
571,48,8882,1973-03-23,Lake Tracy,withdrawal
572,2,8495,2001-03-27,Courtneymouth,transfer
573,91,2934,2003-04-01,Port Anita,deposit
574,54,8959,1977-08-23,West Allisonstad,transfer
575,73,7515,2009-09-17,West Andrewview,deposit
576,77,8336,1972-01-11,West Michelle,deposit
577,16,7608,2005-08-31,Whitneyfort,transfer
578,16,5574,2021-10-12,Brianborough,withdrawal
579,44,9837,2025-10-04,Jenniferburgh,deposit
580,4,2683,1990-03-26,South Sarahchester,deposit
581,62,1547,1997-03-04,Port Michaelfort,payment
582,23,6206,1975-02-20,Sallyport,deposit
583,77,2249,2000-07-20,North Robert,payment
584,43,3644,1975-01-01,New Sarabury,deposit
585,45,44,2024-02-17,Nicholemouth,deposit
586,23,9681,1992-07-16,Guzmanfort,payment
587,17,8345,2014-10-26,West Sierra,withdrawal
588,12,5091,2014-06-11,New Lori,withdrawal
589,24,6333,1982-02-22,Camposmouth,payment
590,55,2681,2009-05-16,Juarezview,withdrawal
591,59,6055,2005-01-09,Brendamouth,deposit
592,92,3290,1975-04-16,Annettechester,transfer
593,6,7884,2023-01-04,West Meghan,deposit
594,16,2621,1986-11-09,Ianburgh,withdrawal
595,83,2103,1972-06-17,Port Kevinstad,withdrawal
596,3,5281,2017-02-16,Rodriguezberg,deposit
597,58,5640,1994-05-31,Petersville,withdrawal
598,88,1928,1998-04-29,Stephaniemouth,withdrawal
599,82,1835,2021-10-19,Port Lauraland,transfer
600,44,462,1972-09-15,Marquezbury,withdrawal
601,88,8836,1971-08-11,Harrisonbury,deposit
602,8,5347,1995-01-27,Brownside,withdrawal
603,83,5942,1989-12-04,Port Austinburgh,transfer
604,63,1346,2010-03-25,West Alexanderport,deposit
605,95,7646,1992-07-15,Robertmouth,payment
606,65,3218,2015-08-22,Smithchester,payment
607,58,7978,2022-07-07,East Lisafort,payment
608,98,2227,1999-07-09,Lake Erikstad,payment
609,42,785,2002-06-09,Silvahaven,withdrawal
610,24,9214,2000-06-01,Georgehaven,payment
611,100,6299,2020-07-01,West Donaldmouth,deposit
612,34,122,1982-01-31,Brendashire,withdrawal
613,84,7713,1981-10-25,East Carolinestad,payment
614,84,1911,1979-03-17,Mclaughlinstad,transfer
615,20,7407,1973-10-25,New Danielshire,transfer
616,83,6815,2014-08-30,North Alexhaven,withdrawal
617,20,9223,1998-02-09,East Steven,payment
618,37,3858,2022-10-31,North Caitlin,withdrawal
619,54,3027,1974-05-21,West Joshuastad,withdrawal
620,47,1889,1971-06-14,Parksburgh,withdrawal
621,2,7717,2022-08-21,South Bradley,withdrawal
622,38,7155,1980-07-04,Lake Brittanyview,payment
623,53,5565,1982-06-18,Lovestad,transfer
624,25,4109,2008-11-27,Oliverborough,deposit
625,91,9879,2005-12-02,Tonybury,withdrawal
626,33,4067,1999-05-08,East Henrybury,payment
627,70,2624,1995-01-05,Port Ryanfurt,transfer
628,88,1470,1999-02-24,Lake Teresaville,withdrawal
629,79,1469,1980-01-16,South Jessicamouth,deposit
630,51,435,2001-09-15,Phillipsland,transfer
631,57,1261,1972-07-14,Hillfort,payment
632,94,8108,1984-03-11,East Tonyaview,withdrawal
633,31,2472,2014-03-24,Careyport,transfer
634,7,5779,2003-11-30,South Lauren,deposit
635,50,4931,2013-08-06,Catherineview,withdrawal
636,94,7370,1999-11-23,North Bethfurt,payment
637,62,9308,2013-12-28,North Jenniferberg,withdrawal
638,3,5576,2024-08-27,Joanburgh,transfer
639,25,8029,1978-01-09,Lake Amandafurt,withdrawal
640,76,543,2015-06-02,Loweryhaven,withdrawal
641,61,1845,1973-01-06,Smithville,deposit
642,3,1154,2023-02-03,Port Jeffrey,transfer
643,15,6772,1972-09-21,West Colin,payment
644,53,1289,2025-11-13,Vargasfort,withdrawal
645,100,1732,1988-01-14,Lake Amberville,deposit
646,69,3657,2022-07-28,Dunnchester,payment
647,83,279,2022-11-16,New Jasontown,deposit
648,28,8726,1979-08-26,Ramoston,deposit
649,57,637,1982-12-17,South Rachelstad,deposit
650,38,8897,1976-08-11,Josephton,deposit
651,34,704,2007-06-16,Lake William,transfer
652,53,9558,2013-03-06,Margaretchester,withdrawal
653,37,870,1986-03-12,South Dana,deposit
654,55,9127,1973-02-22,Aprilfurt,payment
655,38,110,2008-01-20,West Johnshire,transfer
656,88,4585,2012-08-16,Tannerchester,transfer
657,72,1560,2019-05-05,Wallaceland,withdrawal
658,73,4273,2000-04-08,Johnsonville,payment
659,8,5776,1970-08-18,Lake Aaronfurt,withdrawal
660,31,1980,2020-03-01,New Cindyland,payment
661,90,914,1999-06-17,North Anthonyview,withdrawal
662,93,2083,1977-05-06,North Davidville,deposit
663,76,4725,2007-01-02,South Andre,payment
664,30,5670,2004-08-23,Coxshire,payment
665,14,3843,1987-10-08,Cartershire,withdrawal
666,100,457,2006-06-27,Maryhaven,deposit
667,15,3505,1987-05-13,Brownfort,withdrawal
668,73,2015,2017-07-24,Bautistaville,transfer
669,26,8529,2009-04-06,Latoyaborough,payment
670,19,8465,2013-09-21,West Vanessa,withdrawal
671,96,2405,1971-02-13,New Miaside,withdrawal
672,53,3470,2003-06-17,Nelsontown,payment
673,43,9942,2004-04-16,Leeview,transfer
674,60,8236,1992-08-25,East Luis,payment
675,74,9203,1992-08-25,New Amyhaven,payment
676,44,708,2001-10-09,Lake Dawn,payment
677,12,3454,1998-10-21,Port Cindy,deposit
678,77,2142,1974-04-13,New Josephmouth,withdrawal
679,45,6909,1971-08-24,Joshuaville,deposit
680,9,2753,1986-09-26,Port Lindafort,withdrawal
681,61,7788,1997-06-10,Lake Davidfurt,deposit
682,59,6148,1976-03-30,Salazarstad,transfer
683,33,545,2001-12-10,South Ryanborough,payment
684,23,7503,1975-01-09,Lake Jennifershire,transfer
685,21,8963,2006-10-12,Cuevaschester,payment
686,7,4824,2002-06-24,Maychester,payment
687,68,7420,1992-07-17,New William,deposit
688,76,1710,2005-09-06,South Tom,withdrawal
689,21,9522,1983-05-07,Port Christopher,payment
690,91,7588,1990-01-18,South Sherry,deposit
691,52,3287,1999-03-25,North Amanda,withdrawal
692,33,164,1994-11-05,East Lisamouth,withdrawal
693,23,4693,1984-07-13,Lake Anthonyfort,payment
694,20,873,1980-06-25,New Christian,deposit
695,31,8648,2012-04-13,Oliverchester,payment
696,64,827,1993-09-15,Christopherborough,withdrawal
697,18,8762,2007-06-10,Perryberg,transfer
698,6,8684,2013-06-06,South William,deposit
699,73,8669,2025-06-08,South Christine,payment
700,31,9791,1989-09-09,New Mary,withdrawal
701,63,9461,1970-05-28,South Heidihaven,deposit
702,92,4017,2005-04-18,East Monica,transfer
703,80,1515,2015-10-05,Keithport,deposit
704,40,4353,2005-03-02,New Sarahborough,transfer
705,27,201,2001-08-21,Ashleyburgh,withdrawal
706,86,5888,1990-07-25,Alyssafort,deposit
707,28,7196,2018-05-19,West John,deposit
708,40,6794,2010-02-09,Johnsonton,withdrawal
709,40,1576,1987-07-08,New Andrewfurt,deposit
710,67,6518,2020-02-12,East John,transfer
711,30,2233,1973-10-30,West Miguel,payment
712,62,4839,2005-03-12,East Paul,transfer
713,33,2862,1988-05-30,Taylorfurt,payment
714,55,9327,2010-08-23,Merrittberg,transfer
715,3,1036,1986-03-09,East Steven,payment
716,39,2530,2009-01-20,Timothyton,withdrawal
717,63,3114,1972-03-28,Davidview,deposit
718,50,3818,2016-10-27,East Shane,transfer
719,62,8247,2018-01-19,Kaylaside,transfer
720,44,7352,1986-05-27,Figueroachester,withdrawal
721,91,1471,2004-12-17,Thomasview,deposit
722,43,3701,1971-12-28,Lake Michelleburgh,deposit
723,8,1026,2019-01-18,New Michael,withdrawal
724,82,4459,1990-04-24,Matthewville,withdrawal
725,89,2944,2002-03-31,Cookchester,deposit
726,81,3977,2011-11-23,New Rachel,transfer
727,94,4221,2011-06-18,Port Keithborough,payment
728,73,2341,1993-07-14,Brittneyport,transfer
729,38,645,2017-08-03,North Codyshire,payment
730,49,5299,2014-05-10,East Kathrynborough,deposit
731,63,2949,1987-11-19,Port Edward,deposit
732,4,6953,1996-09-18,Rachaelstad,payment
733,56,159,2018-09-11,East Kyle,deposit
734,84,8642,2012-12-07,Rhondaport,deposit
735,5,3037,1996-07-13,Danielfurt,deposit
736,29,317,2012-10-21,Hendersonberg,withdrawal
737,48,8355,1977-05-31,Joneshaven,withdrawal
738,99,4553,1995-01-28,Robertport,transfer
739,43,283,2005-07-31,Jenniferton,deposit
740,63,3871,2001-01-04,Lake Chloestad,withdrawal
741,91,192,1984-08-27,New Aprilport,payment
742,58,641,1986-10-21,Heatherton,withdrawal
743,97,2173,2013-02-10,Lindachester,payment
744,56,4769,1981-03-25,New Henryville,deposit
745,19,4813,2010-10-01,Lake Amberfort,withdrawal
746,5,7824,1984-06-09,Timothychester,withdrawal
747,14,1437,1977-06-24,North Marissa,withdrawal
748,21,2110,1970-05-14,Lake Stephenview,deposit
749,10,9799,2005-10-04,Port Douglas,withdrawal
750,15,7709,1981-01-09,West Elizabethburgh,deposit
751,95,3287,2013-01-25,Port Davidbury,payment
752,89,75,2002-06-04,Johnville,withdrawal
753,50,8327,1994-04-22,East Thomaston,transfer
754,78,9749,2023-08-12,Loweton,withdrawal
755,73,8586,1996-12-18,Lake Kimberlychester,transfer
756,27,3277,2008-12-03,Watsonstad,payment
757,81,2935,2002-08-23,East Rachelview,withdrawal
758,20,5025,2022-05-30,Josephmouth,transfer
759,7,6839,1977-03-13,Jeanetteport,deposit
760,3,623,1970-05-21,Lake Bretthaven,withdrawal
761,88,6177,1988-11-24,Leechester,payment
762,21,2264,2018-11-07,Elizabethstad,withdrawal
763,68,3342,1976-10-27,Deanland,transfer
764,67,3341,1974-03-22,West Alexaton,payment
765,67,8079,1973-11-12,Parkerton,transfer
766,34,4484,2013-11-16,New Mandy,deposit
767,26,9047,1996-02-18,Rangelville,deposit
768,50,1035,1997-09-10,Port Lindsay,withdrawal
769,27,5195,2014-03-14,Kevinville,transfer
770,73,907,1986-07-01,Stevenstad,payment
771,35,2956,2003-09-30,Kimfort,deposit
772,66,9853,2012-06-01,New Nicholas,transfer
773,74,7205,1993-02-18,Bellborough,withdrawal
774,75,9221,2009-07-12,Martinezfurt,withdrawal
775,1,2300,1989-12-04,East Kelly,payment
776,17,4171,2009-09-30,Lake Catherine,transfer
777,88,7035,2009-09-26,Sharpfort,payment
778,46,8964,1981-10-07,North Joshua,transfer
779,34,2598,1972-11-01,Katherineshire,payment
780,33,5192,2015-04-26,East Sharon,withdrawal
781,38,3337,1985-10-04,Churchmouth,payment
782,78,4837,2026-02-15,West Joshuafort,transfer
783,5,5016,1975-08-22,North Dustinton,payment
784,45,7594,1980-02-07,South Destinyside,payment
785,23,5440,1997-10-13,Johnsontown,payment
786,38,3397,1981-11-24,Paulport,withdrawal
787,20,6494,1984-12-06,Lake Jeffrey,payment
788,21,7639,2022-10-31,Nelsonstad,transfer
789,68,4278,1984-02-25,West Daniel,withdrawal
790,95,4733,2020-10-08,West Richardfort,transfer
791,71,592,1993-03-27,Westton,withdrawal
792,33,5752,1979-04-13,Taylorburgh,payment
793,21,3644,2017-09-05,Jonesmouth,transfer
794,90,9496,2006-12-06,Taylorhaven,withdrawal
795,89,4025,1971-12-20,Sandovalport,deposit
796,46,2455,1981-11-25,West Melissa,deposit
797,21,2279,1991-06-05,South Rebeccastad,deposit
798,9,405,1974-05-09,Jessicahaven,withdrawal
799,28,8662,1974-09-29,North Karen,withdrawal
800,58,5901,1983-04-23,Denisetown,deposit
801,86,7363,1981-01-17,East Johntown,transfer
802,56,5037,1976-01-01,North Debrahaven,deposit
803,12,2765,1982-02-17,Christophertown,withdrawal
804,52,6938,2022-09-16,Anthonychester,payment
805,50,6287,1993-04-17,Marytown,deposit
806,76,5243,2012-11-25,Elizabethville,deposit
807,69,3895,2022-12-03,North Jamieton,payment
808,6,9637,1989-11-21,Lake Coltonview,withdrawal
809,7,3608,1984-05-25,Austinborough,withdrawal
810,2,6149,2007-12-23,Lake Natashachester,transfer
811,60,5444,2005-11-16,Charlottemouth,payment
812,31,4604,1990-08-15,Acostaburgh,payment
813,29,1586,1996-02-09,Crystalview,deposit
814,33,355,2009-04-14,Hardingville,transfer
815,51,3547,2009-08-14,West Rickyside,payment
816,67,9191,2020-06-21,Cruzton,payment
817,13,2697,1978-02-19,Port Robert,payment
818,5,672,2011-05-26,Coletown,transfer
819,69,8108,1972-06-28,North Maryhaven,deposit
820,9,574,2025-08-02,West James,deposit
821,78,7421,1987-02-02,Lake Williamburgh,payment
822,54,3574,2023-02-04,West Dianaton,payment
823,50,8349,2003-11-05,North Travis,transfer
824,98,6142,1991-10-26,Edwardsburgh,payment
825,88,2982,1982-08-19,West Ericborough,withdrawal
826,55,3563,2020-03-22,Ronniestad,withdrawal
827,31,2273,1994-06-19,Sheilamouth,withdrawal
828,65,9996,1976-09-09,West Carolineburgh,payment
829,69,4280,1998-12-31,Meyermouth,withdrawal
830,52,8233,1979-03-09,Aaronbury,payment
831,12,6744,1988-12-08,North Nicholasmouth,transfer
832,17,2127,2017-01-19,West Kyleburgh,payment
833,37,9441,2018-04-24,North Davidborough,withdrawal
834,74,2334,2021-09-19,Zacharyburgh,payment
835,12,339,2009-03-06,Smithbury,deposit
836,47,1723,2011-01-17,New Jonathonton,transfer
837,12,10000,2025-10-31,Mckayland,payment
838,89,2998,1986-07-25,West Melissa,withdrawal
839,74,361,1995-01-10,Newtonstad,payment
840,19,9005,1978-08-11,Lisamouth,transfer
841,25,9800,1996-08-24,North Philipfurt,deposit
842,71,2533,2001-11-01,Webertown,transfer
843,43,8423,2011-02-26,Ballardtown,withdrawal
844,52,6441,2015-08-26,Kathrynborough,payment
845,6,9507,1990-11-19,South Valerie,withdrawal
846,11,8733,1983-03-21,New Haleychester,payment
847,72,9125,1984-01-28,South Kristin,withdrawal
848,41,580,1978-02-21,East Teresamouth,payment
849,10,1934,1980-05-04,Kaylaborough,payment
850,17,8537,2017-02-27,North Christinefurt,payment
851,83,4411,2003-04-08,Lopezburgh,payment
852,90,9316,2010-01-23,Lake Christopherstad,withdrawal
853,33,8065,1981-12-21,New Thomas,deposit
854,41,3452,1994-12-03,Haynesfort,payment
855,39,395,2023-06-17,West Ericchester,deposit
856,50,1775,2010-04-25,Glennside,transfer
857,26,7243,2012-11-19,New Brittany,payment
858,35,1335,1982-01-02,West Bridgetmouth,payment
859,33,8150,2011-08-22,East Brenda,transfer
860,37,9535,1974-12-28,North Josechester,withdrawal
861,9,355,2025-09-05,Scottfort,withdrawal
862,47,3077,2001-08-05,West Nicholaston,deposit
863,68,929,1984-04-10,Port Travismouth,deposit
864,47,6250,2019-01-08,West Charleschester,withdrawal
865,83,1583,2015-04-22,East Katelyn,payment
866,63,3588,1982-11-27,Hannahport,deposit
867,95,2724,2015-10-02,Port Alexanderview,transfer
868,22,4343,2001-02-02,East Seanshire,deposit
869,72,1991,1996-07-28,East Christopherberg,transfer
870,97,5777,2000-04-17,Lake Meganchester,withdrawal
871,12,1849,1986-10-01,Blakebury,transfer
872,93,6776,1970-03-04,Jillianland,deposit
873,54,9333,1972-09-22,Port William,payment
874,72,9587,1972-12-09,North Rebecca,transfer
875,72,1808,2021-11-06,Patelberg,transfer
876,7,5443,2010-10-14,East Heatherfurt,transfer
877,60,4518,1979-04-04,Josetown,deposit
878,56,1126,1987-10-07,North Dylan,withdrawal
879,86,2276,2015-06-29,Lake Brendamouth,payment
880,27,8584,2000-09-13,Crossmouth,transfer
881,86,4388,2023-05-26,Chambersview,withdrawal
882,74,5787,1987-08-30,Oliviaburgh,withdrawal
883,27,1745,2010-11-21,Port Nicolasport,payment
884,17,9319,1997-02-04,Virginiaborough,transfer
885,17,3352,1993-02-04,West Brandiberg,transfer
886,89,7072,2019-03-06,Maldonadoport,payment
887,51,6036,1984-09-15,East April,deposit
888,29,1051,2017-12-31,Alexanderfort,deposit
889,48,4935,1988-10-27,Port Amyburgh,transfer
890,85,4451,1970-04-05,East Kristen,payment
891,17,2632,2020-07-31,Andrewfurt,withdrawal
892,42,8095,2006-12-25,Oliverland,payment
893,37,7538,1987-07-21,Lake Kennethtown,withdrawal
894,57,4425,1985-11-02,Bethberg,payment
895,71,5680,2005-07-25,Brandonton,payment
896,18,5789,1977-06-01,Wendyton,deposit
897,20,8051,1998-05-05,Parkermouth,withdrawal
898,86,2315,2016-04-30,West Jeffrey,transfer
899,91,4176,1982-04-07,Alvaradofurt,withdrawal
900,46,8847,2004-05-16,North Ashley,payment
901,30,470,2012-01-07,Jonesstad,withdrawal
902,83,1578,2003-08-18,Port Lisa,payment
903,16,8313,1970-10-12,East Vanessafurt,transfer
904,15,3301,1975-02-05,Pereztown,transfer
905,89,766,2004-11-10,Travisberg,deposit
906,57,2198,2001-03-09,North Joshua,withdrawal
907,14,3342,2012-04-27,Jenniferbury,deposit
908,16,463,1990-10-18,Lake Madeline,deposit
909,16,4772,1978-10-16,Scottburgh,payment
910,17,1079,2009-02-05,West George,withdrawal
911,54,4282,1973-05-09,East Christinaborough,transfer
912,39,1640,2021-07-24,East Joanneshire,transfer
913,6,329,1973-05-28,Taylorberg,withdrawal
914,36,8091,1973-03-19,New Dawnborough,deposit
915,84,9969,1991-02-22,Feliciaburgh,deposit
916,100,1666,2007-10-17,South Charlesville,deposit
917,37,4065,1986-01-24,Owensborough,payment
918,75,120,1995-07-17,Murphyfort,transfer
919,92,2037,1979-07-09,Port Michaelfort,transfer
920,75,6199,1972-02-01,Taylormouth,transfer
921,43,8835,2001-02-21,Johnsonhaven,transfer
922,77,2390,2022-01-02,New Erikstad,deposit
923,30,8771,2016-10-05,Wilsonville,deposit
924,40,7032,2018-12-26,Lindaborough,withdrawal
925,49,9982,2002-07-25,Port Courtneytown,transfer
926,16,2018,1976-07-19,West Brandonside,deposit
927,96,9893,1995-08-08,North Diana,deposit
928,76,3370,2022-11-06,South Karamouth,payment
929,6,7332,1997-07-02,North Charleston,transfer
930,92,5054,2015-02-18,East Steven,payment
931,37,2259,1978-11-01,West Andrew,transfer
932,41,1503,2023-03-06,Andrewside,transfer
933,83,9333,2002-02-10,East Tinastad,payment
934,37,9430,1995-01-12,West Robertberg,withdrawal
935,71,3470,2003-10-23,Chelseaside,payment
936,55,8908,1989-03-15,North Raymondtown,deposit
937,72,2086,1982-01-05,Port Traviston,transfer
938,98,1084,2008-07-10,East Michelle,payment
939,23,1717,1991-08-02,Coleburgh,payment
940,37,4242,1995-01-17,Phammouth,withdrawal
941,47,9972,1982-06-05,Port Amandafurt,withdrawal
942,57,3184,1998-08-27,East Robert,transfer
943,49,5706,1993-09-24,New Christina,transfer
944,86,5121,2011-12-27,New Amyberg,withdrawal
945,63,3650,2002-02-19,Burtonbury,transfer
946,95,4266,1974-09-12,Harryview,withdrawal
947,11,5384,1997-08-26,Garciachester,deposit
948,14,8136,2005-06-08,Kathrynhaven,payment
949,77,4272,1973-12-23,Vegaside,transfer
950,11,954,1992-10-14,Susanberg,deposit
951,65,8229,1991-03-19,Port Ericaside,deposit
952,81,3592,1974-08-17,Isaacshire,withdrawal
953,8,8935,2006-08-09,Matthewland,payment
954,31,8325,1985-12-10,Lake Nicole,withdrawal
955,9,297,1995-10-27,Andersonside,deposit
956,60,613,2023-09-01,Davidfurt,payment
957,39,9636,1971-07-31,Port Rogermouth,deposit
958,84,4223,2016-08-03,Nathanberg,payment
959,26,5347,1976-06-28,Michaelland,withdrawal
960,71,7751,1998-02-11,Courtneyville,payment
961,31,210,1970-03-20,Shawberg,deposit
962,84,6204,2016-02-01,Haysbury,deposit
963,65,5456,1990-06-04,Jonathanborough,deposit
964,13,1654,1988-02-24,North Lisaton,deposit
965,24,6611,2004-09-08,East Joseph,payment
966,9,2905,1985-01-01,Grahamfurt,transfer
967,78,6144,1976-06-09,North Julieville,deposit
968,36,2980,2011-03-18,Lake Jacquelinetown,transfer
969,8,916,1994-02-28,Lake Ericview,deposit
970,83,6328,1989-12-31,Crawfordbury,payment
971,46,1557,2003-04-18,Josephfort,withdrawal
972,35,3149,2025-02-04,South Catherine,payment
973,95,4145,1989-07-29,East Robertfurt,withdrawal
974,33,4720,2003-06-06,East Timothyton,deposit
975,83,591,2018-10-10,Timothyville,deposit
976,14,128,2003-03-02,West Michael,transfer
977,2,7056,1975-07-12,Juareztown,payment
978,92,8657,1991-05-09,West Elizabethfurt,transfer
979,44,2661,1986-08-29,Kimberlytown,transfer
980,89,5090,2006-07-23,North Calebberg,withdrawal
981,29,4904,1985-10-24,Jacksonchester,payment
982,77,2282,2011-11-02,South Natalieburgh,payment
983,94,4498,2025-11-24,Christianview,deposit
984,28,7439,1979-10-02,Port Richard,transfer
985,42,5596,1971-02-10,North Christine,deposit
986,28,6500,1971-05-08,Murrayside,withdrawal
987,87,5609,2011-09-17,New Jeffreytown,withdrawal
988,57,7266,2010-12-20,Lorettahaven,deposit
989,3,204,1972-10-12,Johnsonville,withdrawal
990,59,3068,2009-08-06,Millsstad,transfer
991,60,596,2006-05-29,Josephbury,deposit
992,68,7451,1986-02-27,Ellisshire,transfer
993,28,6429,1978-08-18,Port Ashley,transfer
994,10,1771,2025-12-19,East Rebecca,withdrawal
995,30,8564,1990-04-21,Port Lisa,deposit
996,89,8348,1974-10-28,West Matthew,transfer
997,15,2484,2008-08-15,Travismouth,payment
998,82,9050,1978-12-28,Amandaview,payment
999,89,9011,2025-04-20,Taylorland,deposit
1000,61,8180,1985-05-15,Calvinmouth,transfer
